Species,Length (m),Weight (tons),Blubber Thickness (cm),Fin Size (m),Dive Depth (m),Swim Speed (km/h),Lung Capacity (L),Gestation Period (months),Lifespan (years)
Blue Whale,19.99515393,47.26391376,31.44564117,5.595436547,457.4999412,24.27632825,1510.529569,9.815757599,45.10915
Humpback Whale,12.21690934,20.77571115,20.98108013,2.606331135,153.4218855,16.56223267,735.2434529,12.2706767,74.65736175
Humpback Whale,21.2632089,61.24485927,34.56512131,6.044825362,556.7821678,17.93101849,1539.492249,13.98889475,57.83987714
Gray Whale,20.25422874,44.33239425,30.48087394,5.146626194,385.2010187,16.4116137,1484.411135,13.29201237,49.71040547
Humpback Whale,16.7747007,38.5315723,24.81413195,3.804732677,331.3287212,16.73269131,1358.078883,7.256681278,43.19855858
Fin Whale,22.67049311,62.5396389,33.25161399,5.25449059,576.7127542,20.51762957,1738.387173,16.08413931,78.64433382
Humpback Whale,24.10757519,59.34391657,32.81912075,6.339766703,700.1895505,25.1359292,1707.579777,12.59055988,56.3723953
Gray Whale,24.91351375,70.30541,33.97594058,6.527060432,658.2639705,22.26857607,1806.319977,10.44700172,89.35652048
Humpback Whale,19.17006233,43.31901908,26.89439813,3.259294252,237.0292842,20.97324204,1236.443868,12.31425584,89.87564429
Fin Whale,18.23228172,43.84989445,31.37589139,4.057605979,338.3067647,21.14424769,1409.329291,12.35237965,97.4782877
Blue Whale,20.83561428,64.76170224,29.51888284,5.668789088,529.2841588,21.75020179,1431.562843,10.66630257,52.95226468
Gray Whale,24.94634139,58.67796691,34.66834224,6.438991515,698.4824522,25.95615304,1752.40901,12.39583333,79.50731221
Blue Whale,18.76519454,47.96038601,27.07214306,4.297637141,276.3733951,20.2951039,1325.88124,10.78505542,82.64908433
Blue Whale,21.10407142,49.26855518,29.44636846,4.342263868,441.5948754,18.12946912,1488.648449,11.19127601,60.5164365
Blue Whale,16.15858829,43.23268676,21.74278312,3.225297182,274.5473119,13.94222561,893.169977,10.62744173,54.56456085
Sperm Whale,14.85588141,43.45307649,23.67088234,2.743573492,354.0996966,15.37145963,1065.115284,9.134657421,102.1904133
Sperm Whale,23.84075812,59.91033061,33.92747624,6.663887939,627.0035574,24.97337554,1798.688915,12.29167294,74.54991751
Blue Whale,26.53366369,62.50779099,38.10853563,7.55198471,763.2726544,25.70308091,2059.645209,13.17059887,82.71935501
Gray Whale,20.53244169,51.43573926,30.66050777,3.968890887,494.1010351,16.55796655,1544.082216,13.02976719,53.55847976
Fin Whale,24.52140562,58.65381793,36.03404193,6.040543917,574.1075976,22.4084827,1909.493646,13.63985051,45.61431067
Fin Whale,22.51321879,64.40656854,31.29704437,4.79418941,603.5048453,21.29859837,1546.578558,12.64868042,58.61100451
Humpback Whale,18.58881657,42.9412396,25.91006186,3.707308401,394.6482694,17.26818977,1083.407872,10.934549,67.51957225
Gray Whale,22.82774141,52.51013951,31.99164771,5.500374423,590.464641,25.39066678,1587.183186,13.67932773,48.71559986
Sperm Whale,26.80085615,69.37984033,38.48819734,6.58223224,973.1584673,23.38017038,2138.475981,9.28496492,69.80310383
Blue Whale,19.68957776,42.83445608,29.26745164,4.485331035,389.345666,20.86787433,1626.806339,10.19865723,36.22989624
Humpback Whale,26.40528831,63.91765368,42.58515628,6.844986798,867.8706905,29.23680084,2118.68019,10.07159986,47.59905155
Fin Whale,10.72752855,24.56512829,15.40336827,1.174016009,14.07350529,14.06391907,626.0232958,14.16011212,83.41822497
Sperm Whale,22.47067435,56.57835866,34.34045439,6.267525925,662.308896,22.47881517,1825.629841,13.88557703,82.07581041
Sperm Whale,20.71686158,45.81000991,31.91619122,4.769701826,513.39286,21.33104718,1474.854599,12.97461047,62.16246469
Blue Whale,18.41063179,49.09517556,27.53831692,4.63989941,424.9668602,19.94349131,1382.341398,14.14385973,49.64471382
Fin Whale,20.39578793,57.02965009,32.89681393,4.864301123,488.0252934,20.75800657,1699.023224,10.24143444,49.45192897
Gray Whale,13.3281762,29.74393958,18.8138709,1.882819073,158.7130322,11.85203394,710.0950793,12.69719024,62.53463508
Sperm Whale,19.31241152,52.34417577,28.46736438,5.507218213,384.6003754,19.99326323,1584.592718,11.74965114,82.89036983
Blue Whale,21.47488683,50.50137542,33.03810928,6.205899383,601.8092212,16.36395812,1592.786585,13.69376421,88.56491383
Gray Whale,24.55172004,60.6256752,35.72561196,6.567050449,745.2112078,27.27571516,2149.806127,11.76955153,60.06936529
Fin Whale,18.67317269,51.28742564,24.63684375,4.637460882,350.2078938,18.17927493,1177.923923,11.23011422,46.93015148
Sperm Whale,17.41150977,38.68467757,22.76118837,4.192957873,331.9705086,16.32107579,1275.617659,13.08181704,75.35687276
Gray Whale,20.15622655,42.72475039,27.27534393,3.67323279,472.541193,22.08669622,1250.708021,13.75233833,53.52930059
Gray Whale,23.35383024,67.62579612,38.95744271,6.782491998,638.0056268,22.31174043,1678.864022,10.66330961,59.63494722
Gray Whale,21.53415477,56.72616336,36.43510695,6.262092624,577.0978806,20.50885246,1636.916293,11.87784866,96.50552181
Sperm Whale,18.13034287,45.92231642,28.09754098,3.644087291,368.0953495,21.86406579,1415.531108,9.883118733,86.54230857
Sperm Whale,23.63052301,66.98422092,34.08129355,5.311149739,630.2842305,20.38894712,1595.149458,7.003877965,73.15948625
Humpback Whale,20.29301467,47.94733944,26.98034983,5.654447057,551.7493458,19.28807963,1384.075546,12.40091926,44.56161998
Fin Whale,24.15360149,66.26294053,34.72652234,6.588715141,766.78654,23.58052912,1829.84127,13.21781071,74.22793135
Blue Whale,17.79968413,41.8604285,24.21211393,4.222658497,364.8522458,18.87325659,1245.537884,12.52413362,91.25314582
Gray Whale,18.87596054,47.41101564,26.79233192,4.678801388,474.4535539,19.10495643,1440.150211,8.100876564,62.48732668
Humpback Whale,17.98513377,52.93704429,27.31106344,4.607185731,434.3239094,15.84631669,1457.721604,11.29830114,97.0222818
Blue Whale,14.3400302,34.9769994,20.27472916,2.141491514,301.3608984,13.08160308,981.82825,7.56330448,95.85490579
Humpback Whale,22.25811286,56.24492372,27.81812204,5.967839269,517.3600305,19.96977224,1789.192428,14.73940222,103.2746566
Sperm Whale,20.01770579,58.49519995,33.06215215,5.976377904,584.2402146,20.889779,1613.79282,9.827890836,76.10486253
Gray Whale,20.1534235,48.23659783,27.88519469,4.892974813,491.1855574,20.87214114,1467.147059,14.51080722,81.747834
Blue Whale,18.36153065,42.98890606,29.07097093,4.626380825,454.5649071,19.89806298,1256.737767,13.89173929,98.28374577
Blue Whale,15.53356366,27.79150513,25.65594089,2.111390136,249.8208907,10.78649352,978.3542883,10.19881929,78.94787874
Blue Whale,16.7942318,35.12047318,25.63735888,4.626159394,436.8958617,20.44530068,1319.135442,9.734430097,59.97531784
Blue Whale,18.07022009,56.16846145,22.88313786,4.771956946,432.4999349,19.13427963,1476.080399,12.70074043,61.02914327
Blue Whale,17.1681028,34.85663094,24.61432794,3.765488588,366.3257507,19.55995502,1265.451318,10.31135193,74.77109908
Humpback Whale,20.92038118,46.95830334,31.234205,5.320248112,549.8744748,20.24325381,1325.613089,12.20496928,44.18877156
Gray Whale,21.55045317,53.46454378,36.34100005,5.43903767,622.0016385,23.81884934,1658.643239,11.03434482,67.13482169
Sperm Whale,26.98954408,74.1712643,38.85801622,8.111581815,882.9711918,28.47783423,2227.318183,8.437683171,91.93094236
Sperm Whale,22.57946832,56.17361982,32.04086532,4.75203455,508.64703,23.39076276,1713.90537,7.539063962,26.17492298
Sperm Whale,19.58218766,57.39297213,30.61468143,5.374549511,501.8970289,22.07470283,1678.893033,12.4533685,100.689642
Sperm Whale,17.50341038,46.19126182,29.3414278,4.801153997,534.3647631,19.50638584,1550.028595,10.87688451,92.44748437
Humpback Whale,12.76492959,26.13913685,23.7760594,2.234497138,198.4235209,16.86978458,834.4386741,10.89382037,60.80470768
Fin Whale,19.39189027,51.09473325,26.83497609,4.775465722,568.8610362,21.67201874,1529.551344,13.39172768,80.86781656
Gray Whale,19.21968802,49.47930689,30.86886058,5.024609017,480.6424065,21.38840968,1646.031064,14.34688455,70.06295454
Blue Whale,30.5613249,87.59563323,45.71483902,9.107886754,931.9061475,27.30035962,2228.857,11.45491056,94.59980737
Fin Whale,19.47435685,50.14654318,31.01740686,4.493076434,383.4008182,16.65394091,1397.72973,11.31880259,89.65366286
Sperm Whale,20.64211074,57.29295704,32.00525036,4.649032463,534.6549663,21.79162033,1528.284695,13.00028607,41.99858554
Fin Whale,18.58084852,52.89786511,30.40783046,5.822724298,543.580407,20.15219532,1525.766192,9.286128861,81.74524827
Gray Whale,16.19774518,41.84323284,22.20463464,3.937709983,266.3131843,14.09704272,1213.984904,12.44630611,65.88744293
Blue Whale,25.22149244,64.61898157,37.39519077,6.068102874,737.7320964,24.85325666,1840.290556,13.10377194,71.65665141
Blue Whale,22.90855627,52.53903665,33.82521365,6.472753452,625.8227906,26.18498599,1524.146125,13.36046042,55.43656198
Gray Whale,25.01076478,61.49082312,35.98933546,5.935060535,658.5886019,24.55493274,1735.639107,8.126494595,104.9627414
Gray Whale,15.29236541,35.83056607,23.8044546,3.767662425,278.9256886,14.08043316,1273.061764,10.47728946,90.8012364
Sperm Whale,24.08565207,64.19044832,39.17096665,7.251303531,756.7634485,25.38815959,2044.740999,10.24347349,55.20457672
Blue Whale,13.70068768,36.10960734,21.530368,2.780019506,98.11001015,12.78266279,1052.170753,12.19977391,43.30778786
Fin Whale,22.30184236,63.23370048,35.77324306,5.488402808,596.289469,21.57202854,1677.400653,12.96148916,62.28654738
Humpback Whale,29.00516195,76.39182539,43.03994631,7.940412913,812.7583505,27.93459117,2138.756395,14.99342081,78.69005292
Humpback Whale,15.79661864,39.65772916,20.51071711,3.056099555,382.0031873,15.08256353,1204.841718,11.01006904,74.80411688
Gray Whale,18.08686448,51.71550197,29.12605662,3.734642301,436.9367763,15.22453834,1218.367614,11.004855,95.0626565
Sperm Whale,19.14706604,52.39958228,28.78644359,5.115887903,541.2707948,20.1432961,1753.287651,14.29934404,85.79839444
Humpback Whale,19.42986199,56.96670772,25.6716134,3.886906524,485.4246936,16.86488211,1380.834242,12.59315388,89.39138052
Blue Whale,13.7151951,34.21958706,19.50469683,3.015030886,173.4347564,7.938448896,899.2029689,14.53530302,76.53710801
Gray Whale,21.39154773,42.0189419,33.16025404,5.84646754,599.7094954,24.38019595,1462.858516,12.57745601,42.2140254
Fin Whale,16.09351049,41.01906354,19.35482929,3.116517809,355.3949097,17.92832445,1118.89928,9.685766763,66.08602938
Gray Whale,22.35112294,57.58890109,39.11705165,5.830090896,573.4188732,21.14176827,1641.807159,9.33374329,91.2017948
Fin Whale,16.89207034,45.41567296,26.59556821,3.870706204,391.2846452,16.35994116,1289.884896,8.896975502,68.96954143
Gray Whale,26.64744618,71.96511962,39.74608426,7.560902743,723.6735173,23.85642893,2061.118659,13.32410367,80.06180737
Gray Whale,17.50970959,39.90868057,25.19069224,3.863097695,317.7886993,20.25843259,1152.698174,14.37719365,63.6250337
Gray Whale,20.04090647,40.01377062,28.63873905,4.888248935,411.5994409,22.50633132,1576.322538,15.69872428,49.40376303
Fin Whale,23.45059004,58.71709032,35.92334816,6.461400302,619.9842137,23.56745633,1789.661859,13.68621066,67.53311872
Fin Whale,15.78554649,30.97702593,23.90524527,2.534872314,225.6165409,17.12360402,1146.081457,14.32567716,76.18094886
Gray Whale,20.82010404,49.82690197,32.47596854,5.775767934,602.0969416,21.2604133,1518.788326,10.83996733,56.88624561
Humpback Whale,26.66868823,68.62860507,38.02201789,7.40435955,722.3429758,22.55512014,1993.811527,9.687168367,65.2857751
Sperm Whale,12.89367476,39.05972371,19.96042375,2.207132096,228.2782662,12.74642032,968.491867,13.70015866,51.21073516
Sperm Whale,22.53947587,54.18896395,30.80525658,5.295919706,504.7165262,21.00239137,1375.656921,12.8353615,92.38489835
Sperm Whale,20.99937323,47.13917822,31.1694802,5.731488688,455.7487379,20.13043574,1792.486489,12.21488875,64.11088485
Fin Whale,21.69651638,61.6048878,36.95847742,6.068077398,654.2309848,22.68998493,1902.702451,12.77474296,99.0551109
Fin Whale,15.18030157,41.1397489,23.76540918,3.681062958,181.7361233,14.86939804,1027.34772,12.64637096,100.574957
Humpback Whale,14.03712189,31.10560612,16.19648305,4.201251328,258.8861073,14.55641655,927.6132114,14.56763372,68.37908071
Sperm Whale,22.92840981,55.59321295,34.44345095,5.389919332,525.5337299,22.19228324,1717.435709,14.58997117,49.83102535
Sperm Whale,20.53531471,53.63725705,32.17138043,4.754954708,652.8210411,19.06672856,1612.614406,13.0884407,28.28204245
Gray Whale,20.55578797,49.08142264,31.46553959,5.527648573,590.6568492,19.5679391,1623.239392,13.69160575,40.55925854
Fin Whale,19.49625211,57.39878068,31.30165235,5.880453567,567.6483673,18.81662431,1640.414613,13.0281251,42.5233035
Sperm Whale,16.82759479,41.2349626,28.16807711,3.864529731,440.780884,19.23553221,1312.615446,11.07766054,97.56939255
Humpback Whale,18.50513546,54.88470659,33.28857511,6.075010877,499.4898666,16.7177209,1726.019364,13.51312935,72.31649174
Humpback Whale,19.58838707,49.07940879,30.2126795,4.77030581,579.9270141,23.47947058,1659.385686,9.211009862,77.79209048
Sperm Whale,17.90300898,39.24049148,26.52799607,4.274932184,381.4072664,19.91529312,1145.011454,14.1077831,25.59157982
Fin Whale,28.2488982,76.00120092,39.2513336,7.495731356,849.0404161,26.85873687,2289.277364,9.61095412,46.04067142
Humpback Whale,22.32078925,53.82182929,30.0837612,6.570438334,648.9076008,16.68905751,1829.902979,12.57160657,87.74159553
Gray Whale,14.26780987,44.33917729,21.59874457,4.209302431,322.1899756,14.51216489,1398.249449,10.30969208,75.73548225
Humpback Whale,22.57850308,55.88046238,35.6641086,5.601502119,632.6158327,22.49784611,1617.44436,13.10677797,67.05589443
Blue Whale,16.09767078,39.42724359,26.05816007,3.263198927,241.8129275,14.08007688,1183.149617,11.93214955,81.29684717
Blue Whale,21.98997373,64.1079694,35.74867846,6.610420849,593.6729139,22.11790163,1567.269741,8.810488084,102.7159561
Fin Whale,26.13778062,56.81131828,38.40176505,6.544328044,702.4117575,27.69477271,1960.823368,12.84139926,65.57915073
Sperm Whale,17.59463302,31.34776812,26.10826266,3.746270914,356.9458014,18.04712505,1157.941159,10.84415845,71.38739605
Fin Whale,23.63254034,53.93223198,34.49729359,6.457758404,616.897517,22.00437629,2029.526225,13.76229344,73.85193837
Fin Whale,21.67800955,61.26629164,33.34053065,4.659334812,694.8844006,18.45592537,1567.011827,12.00265138,117.8421927
Fin Whale,23.49662345,57.10543119,36.53318001,6.226171367,723.7905316,22.634206,1618.802752,12.79084197,28.01287471
Fin Whale,25.54543706,85.55251222,42.88934056,7.500325587,871.5286529,27.16025837,2116.75117,10.08486209,83.6644603
Gray Whale,18.77127015,44.23410461,30.90549805,4.385356415,459.4319822,20.01084591,1216.565382,10.82133554,67.70395502
Gray Whale,16.30307109,41.87792254,26.89419071,4.591211755,353.7170419,15.91442192,1311.302288,11.08272273,81.33543452
Humpback Whale,15.44032227,47.03637661,25.36580984,3.037474908,292.2914797,17.46494143,982.161645,13.71340496,56.85254892
Blue Whale,16.45565857,50.24074102,27.24543877,4.182887166,357.0281746,20.60706694,1217.312158,15.35475418,69.02069938
Fin Whale,21.48927969,59.38229737,29.48434723,4.744865971,499.0093193,21.32259521,1265.23322,10.3896565,84.22821159
Humpback Whale,22.00545076,60.13565485,30.28316255,5.371847878,499.3193267,21.26843088,1587.373411,14.15369629,132.258204
Blue Whale,20.53558421,58.44060222,31.33401087,5.810222147,566.5131647,20.74046226,1761.179595,7.660645165,86.16072379
Sperm Whale,23.88131578,62.88883373,33.4732942,6.410800521,641.1300324,22.59538673,1825.578926,9.611621198,53.03868804
Gray Whale,21.451363,54.04782808,28.7276548,5.304809336,406.9499626,22.41328939,1418.201302,10.08244309,61.52480636
Blue Whale,26.73876999,64.68648034,38.43216712,7.664393446,718.6168833,24.55950942,2005.616578,9.294982621,60.93171783
Sperm Whale,19.00100304,42.73312358,26.82721916,4.437360559,431.6814933,19.03181809,1409.171796,8.83282322,34.08713655
Blue Whale,30.23373989,82.62515771,45.70509194,8.774135383,1084.014833,30.98307247,2499.322243,12.82599782,63.39819617
Gray Whale,23.2008927,56.65708506,29.96677475,5.395925758,640.4477788,21.49910101,1582.297735,11.5718646,84.65658164
Gray Whale,16.96485516,37.44796908,25.28364208,3.3015584,278.9375614,13.82643868,1259.251583,12.7588108,44.51535762
Humpback Whale,16.61162323,40.63122726,23.57705596,4.868208466,331.5411648,16.36237901,854.7484625,13.38094537,90.96965302
Fin Whale,22.56506146,60.56619503,31.26065723,6.346048413,509.4798353,21.80788172,1605.87689,12.53123399,79.75549642
Blue Whale,20.15570157,47.76048101,29.97771462,3.989268639,513.9112513,20.1066298,1372.960641,13.31552635,55.31533356
Blue Whale,22.32076676,65.95565633,36.15914324,5.409771763,604.9638563,21.78880136,1813.232856,11.86093543,67.16940725
Sperm Whale,23.21034456,49.97040592,29.62430602,5.950789468,580.500963,24.3345931,1667.896254,9.626013223,101.9664362
Gray Whale,19.90628395,48.15775575,28.03757697,5.16438903,553.1806281,17.95513679,1333.953575,14.11562836,84.67095627
Blue Whale,18.688086,36.25436378,23.38095299,4.004251341,283.2189523,20.0369057,1105.122886,10.82177573,70.1756731
Gray Whale,13.25142328,22.48915022,19.03111045,2.600251266,157.4715903,10.44533808,989.6714723,10.1288074,65.24633366
Blue Whale,19.94990399,44.22841715,28.97985997,4.267500442,390.4473423,19.08348032,1335.813033,11.64416425,71.53218141
Humpback Whale,23.62350596,59.66804799,34.75074049,6.448537954,706.0707255,24.37645654,1741.827167,10.17437816,59.76472884
Fin Whale,20.20495697,60.13637365,30.75553278,5.364087119,462.5695702,19.26526084,1526.849431,11.16513924,27.90500989
Blue Whale,14.53315905,38.20519308,18.5178426,2.021741646,134.1592399,15.86583276,1133.608227,12.68810784,110.8435582
Gray Whale,20.3723764,46.95723699,32.30992162,5.144871573,508.6146237,23.25176104,1508.844067,12.69668348,73.10649998
Humpback Whale,21.96543547,63.89427139,29.83338749,5.152272852,596.9441683,17.10763184,1626.051959,10.20433987,77.9629453
Blue Whale,16.98740574,45.49887924,24.81672064,3.761819555,400.918749,17.47005987,1407.643556,11.02458925,68.841845
Sperm Whale,20.04120042,54.75518979,31.47710451,6.72321716,504.512451,15.62835878,1411.435523,14.14866601,55.29766399
Fin Whale,20.20848028,49.56608413,33.0705695,5.27105391,489.906239,18.30150527,1335.188778,12.99280024,66.28151038
Blue Whale,17.57038917,31.48716024,20.52453741,3.12877971,351.9603831,18.68645154,1178.319362,16.15013008,38.01210476
Humpback Whale,23.15869261,52.43241444,26.10769985,5.997581792,470.9146399,20.26758537,1557.36127,14.36025635,115.54173
Sperm Whale,22.67946178,62.17315741,33.73240625,6.082520733,581.515176,19.89537818,1664.450831,14.28858614,45.30976003
Humpback Whale,24.37020845,72.41954645,40.09932982,6.83462411,704.4704183,23.93632951,1800.952297,9.224262899,49.36067432
Humpback Whale,24.33523953,70.36184227,38.80070502,6.884128375,712.1453054,28.35102088,1842.850704,13.5277207,61.19481591
Sperm Whale,15.1028405,31.02372048,22.15330262,3.96176773,226.5291791,10.82595803,1177.669532,11.8937864,95.7615145
Humpback Whale,15.22590728,33.14801235,23.38977739,3.027818222,332.9135434,14.14608002,1251.974082,10.89803639,70.29017999
Sperm Whale,21.80276453,56.88485444,34.7044568,6.009368939,468.2899804,25.05500444,1766.484695,12.33603068,45.27728408
Blue Whale,20.38655973,47.32323458,31.13562331,5.307488361,559.5690505,25.77054849,1538.202377,13.89042307,95.08676722
Sperm Whale,22.45941387,57.79641081,34.04300166,6.050327853,615.3840192,21.8533283,1565.151317,13.00166318,84.62001254
Sperm Whale,36.0581219,95.49476496,54.12732926,10.31975398,1144.376967,32.93282056,2564.548156,10.2430524,80.76869914
Fin Whale,21.80037558,54.52050362,35.54576288,5.647652359,605.709503,26.47524905,1618.873597,13.48491783,84.31468482
Sperm Whale,26.11624932,55.65327235,42.33271392,6.555803503,726.7454403,27.73114734,1993.118293,10.72482492,117.887238
Sperm Whale,22.59024139,64.01602169,36.50884252,6.918911005,654.5928574,25.17390103,1885.595269,12.43336624,113.7018979
Blue Whale,21.14119013,55.15319082,32.89042026,6.436314099,625.7736138,20.98076031,1705.835612,11.39329987,56.26569314
Fin Whale,18.96337484,40.36718489,28.05723591,3.904237445,395.1149077,18.64086434,1387.425736,11.5622675,102.4776999
Gray Whale,24.08297518,44.74631958,31.01566351,6.165920886,626.2838957,22.71515672,1696.750673,13.53248595,77.6633638
Blue Whale,18.59262683,40.5885229,23.97362245,3.485972251,391.4022699,17.57040175,1249.987063,9.91961256,79.98191632
Blue Whale,18.59384131,56.0194347,27.76052348,4.015519635,465.2212988,21.95472845,1493.701316,15.89039015,36.15458337
Gray Whale,19.13722664,52.4819335,26.03964192,4.163446153,383.3079979,19.81737989,1168.53408,8.357827861,66.59228469
Sperm Whale,20.28898809,48.69700839,30.79595458,4.968569815,525.9481653,18.1727444,1558.620718,10.80466463,53.74352819
Humpback Whale,29.08600697,74.7648425,42.24311154,9.685346093,952.3690315,32.01162717,2403.373985,12.74042378,86.5611763
Fin Whale,13.41459917,29.93668897,21.03847018,2.415582124,61.3952014,13.15720351,804.9471537,13.16862833,91.42161001
Humpback Whale,23.39736364,53.24319509,34.11797527,5.340581535,681.4805375,24.11917235,1810.261128,11.79904856,28.51027298
Gray Whale,11.97274436,32.15636904,20.30510413,2.298539191,192.8984063,16.48221823,1217.01489,11.88521859,69.55930272
Blue Whale,19.58881289,48.167219,26.51261937,4.802793849,436.3267608,15.88911204,1324.389568,12.82110017,92.4372301
Blue Whale,25.73589374,69.20207328,36.84408495,7.677647282,755.8734536,24.28415123,1920.463414,11.53786105,66.26642075
